Event	ID	Name			Wwise Object Path	Notes
	1939884427	Music_2D			\Alex Tests\Music_2D	
	2385628198	Footsteps			\Alex Tests\Footsteps	
	3991942870	Music			\Alex Tests\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	3586861854	FootstepsSwitch			\Alex\FootstepsSwitch	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepsSwitch			
	2185786256	Gravel	FootstepsSwitch			
	2654748154	Water	FootstepsSwitch			
	4248645337	Grass	FootstepsSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Alex\MusicState	

State	ID	Name	State Group			Notes
	748895195	None	MusicState			
	3753286132	Calm	MusicState			
	4223512837	Intense	MusicState			

Custom State	ID	Name	State Group	Owner		Notes
	195568195	Intense	MusicState	\Interactive Music Hierarchy\Alex\Music_Test_2D\Combat Music\bar_music_BEAT_109		
	866806263	Intense	MusicState	\Interactive Music Hierarchy\Alex\Music_Test_1\Combat Music\bar_music_BEAT_109		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2242381963	Enemies			\Alex\Enemies	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	575939703	otto_footsteps_gravel_3	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_gravel_3_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Gravel\otto_footsteps_gravel_3		10772
	584072642	bar_music_BEAT_109	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\bar_music_beat_109_3D1D1BA5.wem		\Interactive Music Hierarchy\Alex\Music_Test_1\Combat Music\bar_music_BEAT_109		367041
	638431784	bar_music_SEQ2_109	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\bar_music_SEQ2_109_3D1D1BA5.wem		\Interactive Music Hierarchy\Alex\Music_Test_1\Combat Music\bar_music_SEQ2_109		450289
	701113954	otto_footsteps_wood_6	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_wood_6_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Wood\otto_footsteps_wood_6		1481
	709201403	otto_footsteps_gravel_2	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_gravel_2_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Gravel\otto_footsteps_gravel_2		10803
	710015741	otto_footsteps_water_1	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_water_1_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Water\otto_footsteps_water_1		12304
	742368316	otto_footsteps_gravel_1	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_gravel_1_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Gravel\otto_footsteps_gravel_1		8981
	761338767	otto_footsteps_water_3	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_water_3_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Water\otto_footsteps_water_3		11486
	871561785	otto_footsteps_wood_4	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_wood_4_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Wood\otto_footsteps_wood_4		1485
	974008506	otto_footsteps_grass_1	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_grass_1_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Grass\otto_footsteps_grass_1		5250
	1010036921	otto_footsteps_water_4	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_water_4_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Water\otto_footsteps_water_4		12897
	1025442465	otto_footsteps_wood_5	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_wood_5_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Wood\otto_footsteps_wood_5		2430

